2305 73 26 0.0 -10.0 2.0 -10.0
2306 73 26 0.0 -10.0 3.0 -10.0
2307 73 26 0.0 -10.0 4.0 -10.0
2308 73 26 0.0 -10.0 5.0 -10.0
2309 73 26 0.0 -10.0 6.0 -10.0
2310 73 26 0.0 -10.0 7.0 -10.0
2311 73 26 0.0 -10.0 8.0 -10.0
2312 73 26 0.0 -10.0 9.0 -10.0
2313 73 26 0.0 -10.0 10.0 -10.0
2314 73 26 0.0 -10.0 11.0 -10.0
2315 73 26 0.0 -10.0 12.0 -10.0
2316 73 26 0.0 -10.0 13.0 -10.0
2317 73 26 0.0 -10.0 14.0 -10.0
2318 73 26 0.0 -10.0 15.0 -10.0
2319 73 26 0.0 -10.0 16.0 -10.0
2320 73 26 0.0 -10.0 17.0 -10.0
2321 73 26 0.0 -10.0 18.0 -10.0
2322 73 26 0.0 -10.0 19.0 -10.0
2323 73 26 0.0 -10.0 20.0 -10.0
2324 73 26 0.0 -9.0 -20.0 -10.0
2325 73 26 0.0 -9.0 -19.0 -10.0
2326 73 26 0.0 -9.0 -18.0 -10.0
2327 73 26 0.0 -9.0 -17.0 -10.0
2328 73 26 0.0 -9.0 -16.0 -10.0
2329 73 26 0.0 -9.0 -15.0 -10.0
2330 73 26 0.0 -9.0 -14.0 -10.0
2331 73 26 0.0 -9.0 -13.0 -10.0
2332 73 26 0.0 -9.0 -12.0 -10.0
2333 73 26 0.0 -9.0 -11.0 -10.0
2334 73 26 0.0 -9.0 -10.0 -10.0
2335 73 26 0.0 -9.0 -9.0 -10.0
2336 73 26 0.0 -9.0 -8.0 -10.0
2337 73 26 0.0 -9.0 -7.0 -10.0
2338 73 26 0.0 -9.0 -6.0 -10.0
2339 73 26 0.0 -9.0 -5.0 -10.0
2340 73 26 0.0 -9.0 -4.0 -10.0
2341 73 26 0.0 -9.0 -3.0 -10.0
2342 73 26 0.0 -9.0 -2.0 -10.0
2343 73 26 0.0 -9.0 -1.0 -10.0
2344 73 26 0.0 -9.0 0.0 -10.0
2345 73 26 0.0 -9.0 1.0 -10.0
2346 73 26 0.0 -9.0 2.0 -10.0
2347 73 26 0.0 -9.0 3.0 -10.0
2348 73 26 0.0 -9.0 4.0 -10.0
2349 73 26 0.0 -9.0 5.0 -10.0
2350 73 26 0.0 -9.0 6.0 -10.0
2351 73 26 0.0 -9.0 7.0 -10.0
2352 73 26 0.0 -9.0 8.0 -10.0
2353 73 26 0.0 -9.0 9.0 -10.0
2354 73 26 0.0 -9.0 10.0 -10.0
2355 73 26 0.0 -9.0 11.0 -10.0
2356 73 26 0.0 -9.0 12.0 -10.0
2357 73 26 0.0 -9.0 13.0 -10.0
2358 73 26 0.0 -9.0 14.0 -10.0
2359 73 26 0.0 -9.0 15.0 -10.0
2360 73 26 0.0 -9.0 16.0 -10.0
2361 73 26 0.0 -9.0 17.0 -10.0
2362 73 26 0.0 -9.0 18.0 -10.0
2363 73 26 0.0 -9.0 19.0 -10.0
2364 73 26 0.0 -9.0 20.0 -10.0
2365 73 26 0.0 -8.0 -20.0 -10.0
2366 73 26 0.0 -8.0 -19.0 -10.0
2367 73 26 0.0 -8.0 -18.0 -10.0
2368 73 26 0.0 -8.0 -17.0 -10.0
2369 73 26 0.0 -8.0 -16.0 -10.0
2370 73 26 0.0 -8.0 -15.0 -10.0
2371 73 26 0.0 -8.0 -14.0 -10.0
2372 73 26 0.0 -8.0 -13.0 -10.0
2373 73 26 0.0 -8.0 -12.0 -10.0
2374 73 26 0.0 -8.0 -11.0 -10.0
2375 73 26 0.0 -8.0 -10.0 -10.0
2376 73 26 0.0 -8.0 -9.0 -10.0
2377 73 26 0.0 -8.0 -8.0 -10.0
2378 73 26 0.0 -8.0 -7.0 -10.0
2379 73 26 0.0 -8.0 -6.0 -10.0
2380 73 26 0.0 -8.0 -5.0 -10.0
2381 73 26 0.0 -8.0 -4.0 -10.0
2382 73 26 0.0 -8.0 -3.0 -10.0
2383 73 26 0.0 -8.0 -2.0 -10.0
2384 73 26 0.0 -8.0 -1.0 -10.0
2385 73 26 0.0 -8.0 0.0 -10.0
2386 73 26 0.0 -8.0 1.0 -10.0
2387 73 26 0.0 -8.0 2.0 -10.0
2388 73 26 0.0 -8.0 3.0 -10.0
2389 73 26 0.0 -8.0 4.0 -10.0
2390 73 26 0.0 -8.0 5.0 -10.0
2391 73 26 0.0 -8.0 6.0 -10.0
2392 73 26 0.0 -8.0 7.0 -10.0
2393 73 26 0.0 -8.0 8.0 -10.0
2394 73 26 0.0 -8.0 9.0 -10.0
2395 73 26 0.0 -8.0 10.0 -10.0
2396 73 26 0.0 -8.0 11.0 -10.0
2397 73 26 0.0 -8.0 12.0 -10.0
2398 73 26 0.0 -8.0 13.0 -10.0
2399 73 26 0.0 -8.0 14.0 -10.0
2400 73 26 0.0 -8.0 15.0 -10.0
2401 73 26 0.0 -8.0 16.0 -10.0
2402 73 26 0.0 -8.0 17.0 -10.0
2403 73 26 0.0 -8.0 18.0 -10.0
2404 73 26 0.0 -8.0 19.0 -10.0
2405 73 26 0.0 -8.0 20.0 -10.0
2406 73 26 0.0 -7.0 -20.0 -10.0
2407 73 26 0.0 -7.0 -19.0 -10.0
2408 73 26 0.0 -7.0 -18.0 -10.0
2409 73 26 0.0 -7.0 -17.0 -10.0
2410 73 26 0.0 -7.0 -16.0 -10.0
2411 73 26 0.0 -7.0 -15.0 -10.0
2412 73 26 0.0 -7.0 -14.0 -10.0
2413 73 26 0.0 -7.0 -13.0 -10.0
2414 73 26 0.0 -7.0 -12.0 -10.0
2415 73 26 0.0 -7.0 -11.0 -10.0
2416 73 26 0.0 -7.0 -10.0 -10.0
2417 73 26 0.0 -7.0 -9.0 -10.0
2418 73 26 0.0 -7.0 -8.0 -10.0
2419 73 26 0.0 -7.0 -7.0 -10.0
2420 73 26 0.0 -7.0 -6.0 -10.0
2421 73 26 0.0 -7.0 -5.0 -10.0
2422 73 26 0.0 -7.0 -4.0 -10.0
2423 73 26 0.0 -7.0 -3.0 -10.0
2424 73 26 0.0 -7.0 -2.0 -10.0
2425 73 26 0.0 -7.0 -1.0 -10.0
2426 73 26 0.0 -7.0 0.0 -10.0
2427 73 26 0.0 -7.0 1.0 -10.0
2428 73 26 0.0 -7.0 2.0 -10.0
2429 73 26 0.0 -7.0 3.0 -10.0
2430 73 26 0.0 -7.0 4.0 -10.0
2431 73 26 0.0 -7.0 5.0 -10.0
2432 73 26 0.0 -7.0 6.0 -10.0
2433 73 26 0.0 -7.0 7.0 -10.0
2434 73 26 0.0 -7.0 8.0 -10.0
2435 73 26 0.0 -7.0 9.0 -10.0
2436 73 26 0.0 -7.0 10.0 -10.0
2437 73 26 0.0 -7.0 11.0 -10.0
2438 73 26 0.0 -7.0 12.0 -10.0
2439 73 26 0.0 -7.0 13.0 -10.0
2440 73 26 0.0 -7.0 14.0 -10.0
2441 73 26 0.0 -7.0 15.0 -10.0
2442 73 26 0.0 -7.0 16.0 -10.0
2443 73 26 0.0 -7.0 17.0 -10.0
2444 73 26 0.0 -7.0 18.0 -10.0
2445 73 26 0.0 -7.0 19.0 -10.0
2446 73 26 0.0 -7.0 20.0 -10.0
2447 73 26 0.0 -6.0 -20.0 -10.0
2448 73 26 0.0 -6.0 -19.0 -10.0
2449 73 26 0.0 -6.0 -18.0 -10.0
2450 73 26 0.0 -6.0 -17.0 -10.0
2451 73 26 0.0 -6.0 -16.0 -10.0
2452 73 26 0.0 -6.0 -15.0 -10.0
2453 73 26 0.0 -6.0 -14.0 -10.0
2454 73 26 0.0 -6.0 -13.0 -10.0
2455 73 26 0.0 -6.0 -12.0 -10.0
2456 73 26 0.0 -6.0 -11.0 -10.0
2457 73 26 0.0 -6.0 -10.0 -10.0
2458 73 26 0.0 -6.0 -9.0 -10.0
2459 73 26 0.0 -6.0 -8.0 -10.0
2460 73 26 0.0 -6.0 -7.0 -10.0
2461 73 26 0.0 -6.0 -6.0 -10.0
2462 73 26 0.0 -6.0 -5.0 -10.0
2463 73 26 0.0 -6.0 -4.0 -10.0
2464 73 26 0.0 -6.0 -3.0 -10.0
2465 73 26 0.0 -6.0 -2.0 -10.0
2466 73 26 0.0 -6.0 -1.0 -10.0
2467 73 26 0.0 -6.0 0.0 -10.0
2468 73 26 0.0 -6.0 1.0 -10.0
2469 73 26 0.0 -6.0 2.0 -10.0
2470 73 26 0.0 -6.0 3.0 -10.0
2471 73 26 0.0 -6.0 4.0 -10.0
2472 73 26 0.0 -6.0 5.0 -10.0
2473 73 26 0.0 -6.0 6.0 -10.0
2474 73 26 0.0 -6.0 7.0 -10.0
2475 73 26 0.0 -6.0 8.0 -10.0
2476 73 26 0.0 -6.0 9.0 -10.0
2477 73 26 0.0 -6.0 10.0 -10.0
2478 73 26 0.0 -6.0 11.0 -10.0
2479 73 26 0.0 -6.0 12.0 -10.0
2480 73 26 0.0 -6.0 13.0 -10.0
2481 73 26 0.0 -6.0 14.0 -10.0
2482 73 26 0.0 -6.0 15.0 -10.0
2483 73 26 0.0 -6.0 16.0 -10.0
2484 73 26 0.0 -6.0 17.0 -10.0
2485 73 26 0.0 -6.0 18.0 -10.0
2486 73 26 0.0 -6.0 19.0 -10.0
2487 73 26 0.0 -6.0 20.0 -10.0
2488 73 26 0.0 -5.0 -20.0 -10.0
2489 73 26 0.0 -5.0 -19.0 -10.0
2490 73 26 0.0 -5.0 -18.0 -10.0
2491 73 26 0.0 -5.0 -17.0 -10.0
2492 73 26 0.0 -5.0 -16.0 -10.0
2493 73 26 0.0 -5.0 -15.0 -10.0
2494 73 26 0.0 -5.0 -14.0 -10.0
2495 73 26 0.0 -5.0 -13.0 -10.0
2496 73 26 0.0 -5.0 -12.0 -10.0
2497 73 26 0.0 -5.0 -11.0 -10.0
2498 73 26 0.0 -5.0 -10.0 -10.0
2499 73 26 0.0 -5.0 -9.0 -10.0
2500 73 26 0.0 -5.0 -8.0 -10.0
2501 73 26 0.0 -5.0 -7.0 -10.0
2502 73 26 0.0 -5.0 -6.0 -10.0
2503 73 26 0.0 -5.0 -5.0 -10.0
2504 73 26 0.0 -5.0 -4.0 -10.0
2505 73 26 0.0 -5.0 -3.0 -10.0
2506 73 26 0.0 -5.0 -2.0 -10.0
2507 73 26 0.0 -5.0 -1.0 -10.0
2508 73 26 0.0 -5.0 0.0 -10.0
2509 73 26 0.0 -5.0 1.0 -10.0
2510 73 26 0.0 -5.0 2.0 -10.0
2511 73 26 0.0 -5.0 3.0 -10.0
2512 73 26 0.0 -5.0 4.0 -10.0
2513 73 26 0.0 -5.0 5.0 -10.0
2514 73 26 0.0 -5.0 6.0 -10.0
2515 73 26 0.0 -5.0 7.0 -10.0
2516 73 26 0.0 -5.0 8.0 -10.0
2517 73 26 0.0 -5.0 9.0 -10.0
2518 73 26 0.0 -5.0 10.0 -10.0
2519 73 26 0.0 -5.0 11.0 -10.0
2520 73 26 0.0 -5.0 12.0 -10.0
2521 73 26 0.0 -5.0 13.0 -10.0
2522 73 26 0.0 -5.0 14.0 -10.0
2523 73 26 0.0 -5.0 15.0 -10.0
2524 73 26 0.0 -5.0 16.0 -10.0
2525 73 26 0.0 -5.0 17.0 -10.0
2526 73 26 0.0 -5.0 18.0 -10.0
2527 73 26 0.0 -5.0 19.0 -10.0
2528 73 26 0.0 -5.0 20.0 -10.0
2529 73 26 0.0 -4.0 -20.0 -10.0
2530 73 26 0.0 -4.0 -19.0 -10.0
2531 73 26 0.0 -4.0 -18.0 -10.0
2532 73 26 0.0 -4.0 -17.0 -10.0
2533 73 26 0.0 -4.0 -16.0 -10.0
2534 73 26 0.0 -4.0 -15.0 -10.0
2535 73 26 0.0 -4.0 -14.0 -10.0
2536 73 26 0.0 -4.0 -13.0 -10.0
2537 73 26 0.0 -4.0 -12.0 -10.0
2538 73 26 0.0 -4.0 -11.0 -10.0
2539 73 26 0.0 -4.0 -10.0 -10.0
2540 73 26 0.0 -4.0 -9.0 -10.0
2541 73 26 0.0 -4.0 -8.0 -10.0
2542 73 26 0.0 -4.0 -7.0 -10.0
2543 73 26 0.0 -4.0 -6.0 -10.0
2544 73 26 0.0 -4.0 -5.0 -10.0
2545 73 26 0.0 -4.0 -4.0 -10.0
2546 73 26 0.0 -4.0 -3.0 -10.0
2547 73 26 0.0 -4.0 -2.0 -10.0
2548 73 26 0.0 -4.0 -1.0 -10.0
2549 73 26 0.0 -4.0 0.0 -10.0
2550 73 26 0.0 -4.0 1.0 -10.0
2551 73 26 0.0 -4.0 2.0 -10.0
2552 73 26 0.0 -4.0 3.0 -10.0
2553 73 26 0.0 -4.0 4.0 -10.0
2554 73 26 0.0 -4.0 5.0 -10.0
2555 73 26 0.0 -4.0 6.0 -10.0
2556 73 26 0.0 -4.0 7.0 -10.0
2557 73 26 0.0 -4.0 8.0 -10.0
2558 73 26 0.0 -4.0 9.0 -10.0
2559 73 26 0.0 -4.0 10.0 -10.0
2560 73 26 0.0 -4.0 11.0 -10.0
2561 73 26 0.0 -4.0 12.0 -10.0
2562 73 26 0.0 -4.0 13.0 -10.0
2563 73 26 0.0 -4.0 14.0 -10.0
2564 73 26 0.0 -4.0 15.0 -10.0
2565 73 26 0.0 -4.0 16.0 -10.0
2566 73 26 0.0 -4.0 17.0 -10.0
2567 73 26 0.0 -4.0 18.0 -10.0
2568 73 26 0.0 -4.0 19.0 -10.0
2569 73 26 0.0 -4.0 20.0 -10.0
2570 73 26 0.0 -3.0 -20.0 -10.0
2571 73 26 0.0 -3.0 -19.0 -10.0
2572 73 26 0.0 -3.0 -18.0 -10.0
2573 73 26 0.0 -3.0 -17.0 -10.0
2574 73 26 0.0 -3.0 -16.0 -10.0
2575 73 26 0.0 -3.0 -15.0 -10.0
2576 73 26 0.0 -3.0 -14.0 -10.0
2577 73 26 0.0 -3.0 -13.0 -10.0
2578 73 26 0.0 -3.0 -12.0 -10.0
2579 73 26 0.0 -3.0 -11.0 -10.0
2580 73 26 0.0 -3.0 -10.0 -10.0
2581 73 26 0.0 -3.0 -9.0 -10.0
2582 73 26 0.0 -3.0 -8.0 -10.0
2583 73 26 0.0 -3.0 -7.0 -10.0
2584 73 26 0.0 -3.0 -6.0 -10.0
2585 73 26 0.0 -3.0 -5.0 -10.0
2586 73 26 0.0 -3.0 -4.0 -10.0
2587 73 26 0.0 -3.0 -3.0 -10.0
2588 73 26 0.0 -3.0 -2.0 -10.0
2589 73 26 0.0 -3.0 -1.0 -10.0
2590 73 26 0.0 -3.0 0.0 -10.0
2591 73 26 0.0 -3.0 1.0 -10.0
2592 73 26 0.0 -3.0 2.0 -10.0
2593 73 26 0.0 -3.0 3.0 -10.0
2594 73 26 0.0 -3.0 4.0 -10.0
2595 73 26 0.0 -3.0 5.0 -10.0
2596 73 26 0.0 -3.0 6.0 -10.0
2597 73 26 0.0 -3.0 7.0 -10.0
2598 73 26 0.0 -3.0 8.0 -10.0
2599 73 26 0.0 -3.0 9.0 -10.0
2600 73 26 0.0 -3.0 10.0 -10.0
2601 73 26 0.0 -3.0 11.0 -10.0
2602 73 26 0.0 -3.0 12.0 -10.0
2603 73 26 0.0 -3.0 13.0 -10.0
2604 73 26 0.0 -3.0 14.0 -10.0
2605 73 26 0.0 -3.0 15.0 -10.0
2606 73 26 0.0 -3.0 16.0 -10.0
2607 73 26 0.0 -3.0 17.0 -10.0
2608 73 26 0.0 -3.0 18.0 -10.0
2609 73 26 0.0 -3.0 19.0 -10.0
2610 73 26 0.0 -3.0 20.0 -10.0
2611 73 26 0.0 -2.0 -20.0 -10.0
2612 73 26 0.0 -2.0 -19.0 -10.0
2613 73 26 0.0 -2.0 -18.0 -10.0
2614 73 26 0.0 -2.0 -17.0 -10.0
2615 73 26 0.0 -2.0 -16.0 -10.0
2616 73 26 0.0 -2.0 -15.0 -10.0
2617 73 26 0.0 -2.0 -14.0 -10.0
2618 73 26 0.0 -2.0 -13.0 -10.0
2619 73 26 0.0 -2.0 -12.0 -10.0
2620 73 26 0.0 -2.0 -11.0 -10.0
2621 73 26 0.0 -2.0 -10.0 -10.0
2622 73 26 0.0 -2.0 -9.0 -10.0
2623 73 26 0.0 -2.0 -8.0 -10.0
2624 73 26 0.0 -2.0 -7.0 -10.0
2625 73 26 0.0 -2.0 -6.0 -10.0
2626 73 26 0.0 -2.0 -5.0 -10.0
2627 73 26 0.0 -2.0 -4.0 -10.0
2628 73 26 0.0 -2.0 -3.0 -10.0
2629 73 26 0.0 -2.0 3.0 -10.0
2630 73 26 0.0 -2.0 4.0 -10.0
2631 73 26 0.0 -2.0 5.0 -10.0
2632 73 26 0.0 -2.0 6.0 -10.0
2633 73 26 0.0 -2.0 7.0 -10.0
2634 73 26 0.0 -2.0 8.0 -10.0
2635 73 26 0.0 -2.0 9.0 -10.0
2636 73 26 0.0 -2.0 10.0 -10.0
2637 73 26 0.0 -2.0 11.0 -10.0
2638 73 26 0.0 -2.0 12.0 -10.0
2639 73 26 0.0 -2.0 13.0 -10.0
2640 73 26 0.0 -2.0 14.0 -10.0
2641 73 26 0.0 -2.0 15.0 -10.0
2642 73 26 0.0 -2.0 16.0 -10.0
2643 73 26 0.0 -2.0 17.0 -10.0
2644 73 26 0.0 -2.0 18.0 -10.0
2645 73 26 0.0 -2.0 19.0 -10.0
2646 73 26 0.0 -2.0 20.0 -10.0
2647 73 26 0.0 -1.0 -20.0 -10.0
2648 73 26 0.0 -1.0 -19.0 -10.0
2649 73 26 0.0 -1.0 -18.0 -10.0
2650 73 26 0.0 -1.0 -17.0 -10.0
2651 73 26 0.0 -1.0 -16.0 -10.0
2652 73 26 0.0 -1.0 -15.0 -10.0
2653 73 26 0.0 -1.0 -14.0 -10.0
2654 73 26 0.0 -1.0 -13.0 -10.0
2655 73 26 0.0 -1.0 -12.0 -10.0
2656 73 26 0.0 -1.0 -11.0 -10.0
2657 73 26 0.0 -1.0 -10.0 -10.0
2658 73 26 0.0 -1.0 -9.0 -10.0
2659 73 26 0.0 -1.0 -8.0 -10.0
2660 73 26 0.0 -1.0 -7.0 -10.0
2661 73 26 0.0 -1.0 -6.0 -10.0
2662 73 26 0.0 -1.0 -5.0 -10.0
2663 73 26 0.0 -1.0 -4.0 -10.0
2664 73 26 0.0 -1.0 -3.0 -10.0
2665 73 26 0.0 -1.0 3.0 -10.0
2666 73 26 0.0 -1.0 4.0 -10.0
2667 73 26 0.0 -1.0 5.0 -10.0
2668 73 26 0.0 -1.0 6.0 -10.0
2669 73 26 0.0 -1.0 7.0 -10.0
2670 73 26 0.0 -1.0 8.0 -10.0
2671 73 26 0.0 -1.0 9.0 -10.0
2672 73 26 0.0 -1.0 10.0 -10.0
2673 73 26 0.0 -1.0 11.0 -10.0
2674 73 26 0.0 -1.0 12.0 -10.0
2675 73 26 0.0 -1.0 13.0 -10.0
2676 73 26 0.0 -1.0 14.0 -10.0
2677 73 26 0.0 -1.0 15.0 -10.0
2678 73 26 0.0 -1.0 16.0 -10.0
2679 73 26 0.0 -1.0 17.0 -10.0
2680 73 26 0.0 -1.0 18.0 -10.0
2681 73 26 0.0 -1.0 19.0 -10.0
2682 73 26 0.0 -1.0 20.0 -10.0
2683 73 26 0.0 0.0 -20.0 -10.0
2684 73 26 0.0 0.0 -19.0 -10.0
2685 73 26 0.0 0.0 -18.0 -10.0
2686 73 26 0.0 0.0 -17.0 -10.0
2687 73 26 0.0 0.0 -16.0 -10.0
2688 73 26 0.0 0.0 -15.0 -10.0
2689 73 26 0.0 0.0 -14.0 -10.0
2690 73 26 0.0 0.0 -13.0 -10.0
2691 73 26 0.0 0.0 -12.0 -10.0
2692 73 26 0.0 0.0 -11.0 -10.0
2693 73 26 0.0 0.0 -10.0 -10.0
2694 73 26 0.0 0.0 -9.0 -10.0
2695 73 26 0.0 0.0 -8.0 -10.0
2696 73 26 0.0 0.0 -7.0 -10.0
2697 73 26 0.0 0.0 -6.0 -10.0
2698 73 26 0.0 0.0 -5.0 -10.0
2699 73 26 0.0 0.0 -4.0 -10.0
2700 73 26 0.0 0.0 -3.0 -10.0
2701 73 26 0.0 0.0 3.0 -10.0
2702 73 26 0.0 0.0 4.0 -10.0
2703 73 26 0.0 0.0 5.0 -10.0
2704 73 26 0.0 0.0 6.0 -10.0
2705 73 26 0.0 0.0 7.0 -10.0
2706 73 26 0.0 0.0 8.0 -10.0
2707 73 26 0.0 0.0 9.0 -10.0
2708 73 26 0.0 0.0 10.0 -10.0
2709 73 26 0.0 0.0 11.0 -10.0
2710 73 26 0.0 0.0 12.0 -10.0
2711 73 26 0.0 0.0 13.0 -10.0
2712 73 26 0.0 0.0 14.0 -10.0
2713 73 26 0.0 0.0 15.0 -10.0
2714 73 26 0.0 0.0 16.0 -10.0
2715 73 26 0.0 0.0 17.0 -10.0
2716 73 26 0.0 0.0 18.0 -10.0
2717 73 26 0.0 0.0 19.0 -10.0
2718 73 26 0.0 0.0 20.0 -10.0
2719 73 26 0.0 1.0 -20.0 -10.0
2720 73 26 0.0 1.0 -19.0 -10.0
2721 73 26 0.0 1.0 -18.0 -10.0
2722 73 26 0.0 1.0 -17.0 -10.0
2723 73 26 0.0 1.0 -16.0 -10.0
2724 73 26 0.0 1.0 -15.0 -10.0
2725 73 26 0.0 1.0 -14.0 -10.0
2726 73 26 0.0 1.0 -13.0 -10.0
2727 73 26 0.0 1.0 -12.0 -10.0
2728 73 26 0.0 1.0 -11.0 -10.0
2729 73 26 0.0 1.0 -10.0 -10.0
2730 73 26 0.0 1.0 -9.0 -10.0
2731 73 26 0.0 1.0 -8.0 -10.0
2732 73 26 0.0 1.0 -7.0 -10.0
2733 73 26 0.0 1.0 -6.0 -10.0
2734 73 26 0.0 1.0 -5.0 -10.0
2735 73 26 0.0 1.0 -4.0 -10.0
2736 73 26 0.0 1.0 -3.0 -10.0
2737 73 26 0.0 1.0 3.0 -10.0
2738 73 26 0.0 1.0 4.0 -10.0
2739 73 26 0.0 1.0 5.0 -10.0
2740 73 26 0.0 1.0 6.0 -10.0
2741 73 26 0.0 1.0 7.0 -10.0
2742 73 26 0.0 1.0 8.0 -10.0
2743 73 26 0.0 1.0 9.0 -10.0
2744 73 26 0.0 1.0 10.0 -10.0
2745 73 26 0.0 1.0 11.0 -10.0
2746 73 26 0.0 1.0 12.0 -10.0
2747 73 26 0.0 1.0 13.0 -10.0
2748 73 26 0.0 1.0 14.0 -10.0
2749 73 26 0.0 1.0 15.0 -10.0
2750 73 26 0.0 1.0 16.0 -10.0
2751 73 26 0.0 1.0 17.0 -10.0
2752 73 26 0.0 1.0 18.0 -10.0
2753 73 26 0.0 1.0 19.0 -10.0
2754 73 26 0.0 1.0 20.0 -10.0
2755 73 26 0.0 2.0 -20.0 -10.0
2756 73 26 0.0 2.0 -19.0 -10.0
2757 73 26 0.0 2.0 -18.0 -10.0
2758 73 26 0.0 2.0 -17.0 -10.0
2759 73 26 0.0 2.0 -16.0 -10.0
2760 73 26 0.0 2.0 -15.0 -10.0
2761 73 26 0.0 2.0 -14.0 -10.0
2762 73 26 0.0 2.0 -13.0 -10.0
2763 73 26 0.0 2.0 -12.0 -10.0
2764 73 26 0.0 2.0 -11.0 -10.0
2765 73 26 0.0 2.0 -10.0 -10.0
2766 73 26 0.0 2.0 -9.0 -10.0
2767 73 26 0.0 2.0 -8.0 -10.0
2768 73 26 0.0 2.0 -7.0 -10.0
2769 73 26 0.0 2.0 -6.0 -10.0
2770 73 26 0.0 2.0 -5.0 -10.0
2771 73 26 0.0 2.0 -4.0 -10.0
2772 73 26 0.0 2.0 -3.0 -10.0
2773 73 26 0.0 2.0 3.0 -10.0
2774 73 26 0.0 2.0 4.0 -10.0
2775 73 26 0.0 2.0 5.0 -10.0
2776 73 26 0.0 2.0 6.0 -10.0
2777 73 26 0.0 2.0 7.0 -10.0
2778 73 26 0.0 2.0 8.0 -10.0
2779 73 26 0.0 2.0 9.0 -10.0
2780 73 26 0.0 2.0 10.0 -10.0
2781 73 26 0.0 2.0 11.0 -10.0
2782 73 26 0.0 2.0 12.0 -10.0
2783 73 26 0.0 2.0 13.0 -10.0
2784 73 26 0.0 2.0 14.0 -10.0
2785 73 26 0.0 2.0 15.0 -10.0
2786 73 26 0.0 2.0 16.0 -10.0
2787 73 26 0.0 2.0 17.0 -10.0
2788 73 26 0.0 2.0 18.0 -10.0
2789 73 26 0.0 2.0 19.0 -10.0
2790 73 26 0.0 2.0 20.0 -10.0
2791 73 26 0.0 3.0 -20.0 -10.0
2792 73 26 0.0 3.0 -19.0 -10.0
2793 73 26 0.0 3.0 -18.0 -10.0
2794 73 26 0.0 3.0 -17.0 -10.0
2795 73 26 0.0 3.0 -16.0 -10.0
2796 73 26 0.0 3.0 -15.0 -10.0
2797 73 26 0.0 3.0 -14.0 -10.0
2798 73 26 0.0 3.0 -13.0 -10.0
2799 73 26 0.0 3.0 -12.0 -10.0
2800 73 26 0.0 3.0 -11.0 -10.0
2801 73 26 0.0 3.0 -10.0 -10.0
2802 73 26 0.0 3.0 -9.0 -10.0
2803 73 26 0.0 3.0 -8.0 -10.0
2804 73 26 0.0 3.0 -7.0 -10.0
2805 73 26 0.0 3.0 -6.0 -10.0
2806 73 26 0.0 3.0 -5.0 -10.0
2807 73 26 0.0 3.0 -4.0 -10.0
2808 73 26 0.0 3.0 -3.0 -10.0
2809 73 26 0.0 3.0 -2.0 -10.0
2810 73 26 0.0 3.0 -1.0 -10.0
2811 73 26 0.0 3.0 0.0 -10.0
2812 73 26 0.0 3.0 1.0 -10.0
2813 73 26 0.0 3.0 2.0 -10.0
2814 73 26 0.0 3.0 3.0 -10.0
2815 73 26 0.0 3.0 4.0 -10.0
2816 73 26 0.0 3.0 5.0 -10.0
2817 73 26 0.0 3.0 6.0 -10.0
2818 73 26 0.0 3.0 7.0 -10.0
2819 73 26 0.0 3.0 8.0 -10.0
2820 73 26 0.0 3.0 9.0 -10.0
2821 73 26 0.0 3.0 10.0 -10.0
2822 73 26 0.0 3.0 11.0 -10.0
2823 73 26 0.0 3.0 12.0 -10.0
2824 73 26 0.0 3.0 13.0 -10.0
2825 73 26 0.0 3.0 14.0 -10.0
2826 73 26 0.0 3.0 15.0 -10.0
2827 73 26 0.0 3.0 16.0 -10.0
2828 73 26 0.0 3.0 17.0 -10.0
2829 73 26 0.0 3.0 18.0 -10.0
2830 73 26 0.0 3.0 19.0 -10.0
2831 73 26 0.0 3.0 20.0 -10.0
2832 73 26 0.0 4.0 -20.0 -10.0
2833 73 26 0.0 4.0 -19.0 -10.0
2834 73 26 0.0 4.0 -18.0 -10.0
2835 73 26 0.0 4.0 -17.0 -10.0
2836 73 26 0.0 4.0 -16.0 -10.0
2837 73 26 0.0 4.0 -15.0 -10.0
2838 73 26 0.0 4.0 -14.0 -10.0
2839 73 26 0.0 4.0 -13.0 -10.0
2840 73 26 0.0 4.0 -12.0 -10.0
2841 73 26 0.0 4.0 -11.0 -10.0
2842 73 26 0.0 4.0 -10.0 -10.0
2843 73 26 0.0 4.0 -9.0 -10.0
2844 73 26 0.0 4.0 -8.0 -10.0
2845 73 26 0.0 4.0 -7.0 -10.0
2846 73 26 0.0 4.0 -6.0 -10.0
2847 73 26 0.0 4.0 -5.0 -10.0
2848 73 26 0.0 4.0 -4.0 -10.0
2849 73 26 0.0 4.0 -3.0 -10.0
2850 73 26 0.0 4.0 -2.0 -10.0
2851 73 26 0.0 4.0 -1.0 -10.0
2852 73 26 0.0 4.0 0.0 -10.0
2853 73 26 0.0 4.0 1.0 -10.0
2854 73 26 0.0 4.0 2.0 -10.0
2855 73 26 0.0 4.0 3.0 -10.0
2856 73 26 0.0 4.0 4.0 -10.0
2857 73 26 0.0 4.0 5.0 -10.0
2858 73 26 0.0 4.0 6.0 -10.0
2859 73 26 0.0 4.0 7.0 -10.0
2860 73 26 0.0 4.0 8.0 -10.0
